+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 4791/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4792/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4793/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4794/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4795/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4796/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4797/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4798/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4799/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4800/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4801/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4802/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4803/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4804/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4805/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4806/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4807/6019, 23.5 task/s, elapsed: 204s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4808/6019, 23.5 task/s, elapsed: 204s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4809/6019, 23.5 task/s, elapsed: 204s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4810/6019, 23.5 task/s, elapsed: 204s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4811/6019, 23.5 task/s, elapsed: 204s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4812/6019, 23.5 task/s, elapsed: 204s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4813/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4814/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4815/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4816/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4817/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4818/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4819/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4820/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4821/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4822/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4823/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4824/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4825/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4826/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4827/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4828/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4829/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4830/6019, 23.5 task/s, elapsed: 205s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4831/6019, 23.5 task/s, elapsed: 206s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4832/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4833/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4834/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4835/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4836/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4837/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4838/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4839/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4840/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4841/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4842/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4843/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4844/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4845/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4846/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4847/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4848/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4849/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4850/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4851/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4852/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4853/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4854/6019, 23.5 task/s, elapsed: 206s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4855/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4856/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4857/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4858/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4859/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4860/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4861/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4862/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4863/6019, 23.5 task/s, elapsed: 206s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4864/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4865/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4866/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4867/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4868/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4869/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4870/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4871/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4872/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4873/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4874/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4875/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4876/6019, 23.6 task/s, elapsed: 207s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4877/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4878/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4879/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4880/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4881/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4882/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4883/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4884/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4885/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4886/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4887/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4888/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4889/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4890/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4891/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4892/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4893/6019, 23.6 task/s, elapsed: 207s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4894/6019, 23.6 task/s, elapsed: 208s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4895/6019, 23.6 task/s, elapsed: 208s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4896/6019, 23.6 task/s, elapsed: 208s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4897/6019, 23.6 task/s, elapsed: 208s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4898/6019, 23.6 task/s, elapsed: 208s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4899/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4900/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4901/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4902/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4903/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4904/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4905/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4906/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4907/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4908/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4909/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4910/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4911/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4912/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4913/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4914/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4915/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4916/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4917/6019, 23.6 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4918/6019, 23.7 task/s, elapsed: 208s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>     ] 4919/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4920/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4921/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4922/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4923/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4924/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4925/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4926/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4927/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4928/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4929/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4930/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4931/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4932/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4933/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4934/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4935/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4936/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4937/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4938/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4939/6019, 23.7 task/s, elapsed: 208s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>     ] 4940/6019, 23.7 task/s, elapsed: 208s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4941/6019, 23.7 task/s, elapsed: 208s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4942/6019, 23.7 task/s, elapsed: 208s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4943/6019, 23.7 task/s, elapsed: 208s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4944/6019, 23.7 task/s, elapsed: 208s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4945/6019, 23.7 task/s, elapsed: 208s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4946/6019, 23.7 task/s, elapsed: 208s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4947/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4948/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4949/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4950/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4951/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4952/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4953/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4954/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4955/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4956/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4957/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4958/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4959/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4960/6019, 23.7 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4961/6019, 23.8 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4962/6019, 23.8 task/s, elapsed: 209s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>     ] 4963/6019, 23.8 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4964/6019, 23.8 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4965/6019, 23.8 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4966/6019, 23.8 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4967/6019, 23.8 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4968/6019, 23.7 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4969/6019, 23.7 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4970/6019, 23.7 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4971/6019, 23.7 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4972/6019, 23.7 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4973/6019, 23.7 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4974/6019, 23.8 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4975/6019, 23.7 task/s, elapsed: 209s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4976/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4977/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4978/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4979/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4980/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4981/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4982/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4983/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4984/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4985/6019, 23.8 task/s, elapsed: 210s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>     ] 4986/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4987/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4988/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4989/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4990/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4991/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4992/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4993/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4994/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4995/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4996/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4997/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4998/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 4999/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5000/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5001/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5002/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5003/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5004/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5005/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5006/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5007/6019, 23.8 task/s, elapsed: 210s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>     ] 5008/6019, 23.8 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5009/6019, 23.8 task/s, elapsed: 210s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5010/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5011/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5012/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5013/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5014/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>     ] 5015/6019, 23.8 task/s, elapsed: 211s, ETA:    42s
