+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 4933/6019, 52.7 task/s, elapsed: 94s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4934/6019, 52.7 task/s, elapsed: 94s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4935/6019, 52.7 task/s, elapsed: 94s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4936/6019, 52.7 task/s, elapsed: 94s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4937/6019, 52.7 task/s, elapsed: 94s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4938/6019, 52.7 task/s, elapsed: 94s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4939/6019, 52.7 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4940/6019, 52.7 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4941/6019, 52.7 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4942/6019, 52.7 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4943/6019, 52.7 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4944/6019, 52.7 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4945/6019, 52.7 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4946/6019, 52.7 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4947/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4948/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4949/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4950/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4951/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4952/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4953/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4954/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4955/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4956/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4957/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4958/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4959/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4960/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4961/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4962/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4963/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4964/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4965/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4966/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4967/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4968/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4969/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4970/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4971/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4972/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4973/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4974/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4975/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4976/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4977/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4978/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4979/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4980/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4981/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4982/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4983/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4984/6019, 52.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4985/6019, 52.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4986/6019, 52.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4987/6019, 52.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4988/6019, 52.9 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4989/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4990/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4991/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4992/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4993/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4994/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4995/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4996/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4997/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4998/6019, 52.9 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4999/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5000/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5001/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5002/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5003/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5004/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5005/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5006/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5007/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5008/6019, 52.9 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5009/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5010/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5011/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5012/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5013/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5014/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5015/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5016/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5017/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5018/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5019/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5020/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5021/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5022/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5023/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5024/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5025/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5026/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5027/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5028/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5029/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5030/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5031/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5032/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5033/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5034/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5035/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5036/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5037/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5038/6019, 53.0 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5039/6019, 53.0 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5040/6019, 53.0 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5041/6019, 53.0 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5042/6019, 53.0 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5043/6019, 53.0 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5044/6019, 53.0 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5045/6019, 53.0 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5046/6019, 53.0 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5047/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5048/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5049/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5050/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5051/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5052/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5053/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5054/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5055/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5056/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5057/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5058/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5059/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5060/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5061/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5062/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5063/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5064/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5065/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5066/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5067/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5068/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5069/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5070/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5071/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5072/6019, 53.1 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5073/6019, 53.2 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5074/6019, 53.2 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5075/6019, 53.2 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5076/6019, 53.2 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5077/6019, 53.2 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5078/6019, 53.2 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5079/6019, 53.2 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5080/6019, 53.2 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5081/6019, 53.2 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5082/6019, 53.2 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5083/6019, 53.2 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5084/6019, 53.2 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5085/6019, 53.2 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5086/6019, 53.2 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5087/6019, 53.2 task/s, elapsed: 96s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5088/6019, 53.2 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5089/6019, 53.2 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5090/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5091/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5092/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5093/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5094/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5095/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5096/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5097/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5098/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5099/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5100/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5101/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5102/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5103/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5104/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5105/6019, 53.3 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5106/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5107/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5108/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5109/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5110/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5111/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5112/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5113/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5114/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5115/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5116/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5117/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5118/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5119/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5120/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5121/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5122/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5123/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5124/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5125/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5126/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5127/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6019, 53.4 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6019, 53.4 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6019, 53.4 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6019, 53.4 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6019, 53.4 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 53.5 task/s, elapsed: 96s, ETA:    16s
