+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980744 queued and waiting for resources
phoenix-srun: job 12980744 has been allocated resources
phoenix-srun: Job 12980744 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.086 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.3 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 4868/6019, 32.2 task/s, elapsed: 151s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 4869/6019, 32.2 task/s, elapsed: 151s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 4870/6019, 32.2 task/s, elapsed: 151s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 4871/6019, 32.2 task/s, elapsed: 151s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 4872/6019, 32.2 task/s, elapsed: 151s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 4873/6019, 32.2 task/s, elapsed: 151s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 4874/6019, 32.2 task/s, elapsed: 151s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 4875/6019, 32.2 task/s, elapsed: 151s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 4876/6019, 32.2 task/s, elapsed: 151s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4877/6019, 32.2 task/s, elapsed: 151s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4878/6019, 32.2 task/s, elapsed: 151s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4879/6019, 32.2 task/s, elapsed: 151s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4880/6019, 32.2 task/s, elapsed: 151s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4881/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4882/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4883/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4884/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4885/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4886/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4887/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4888/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4889/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4890/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4891/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4892/6019, 32.2 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4893/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4894/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4895/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4896/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4897/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4898/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4899/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4900/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4901/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4902/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4903/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4904/6019, 32.3 task/s, elapsed: 152s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 4905/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4906/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4907/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4908/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4909/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4910/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4911/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4912/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4913/6019, 32.3 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4914/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4915/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4916/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4917/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4918/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4919/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4920/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4921/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4922/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4923/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4924/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4925/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4926/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4927/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4928/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4929/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4930/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4931/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4932/6019, 32.4 task/s, elapsed: 152s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 4933/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4934/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4935/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4936/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4937/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4938/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4939/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4940/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4941/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4942/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4943/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4944/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4945/6019, 32.4 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4946/6019, 32.5 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4947/6019, 32.5 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4948/6019, 32.5 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4949/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4950/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4951/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4952/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4953/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4954/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4955/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4956/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4957/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4958/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4959/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4960/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4961/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4962/6019, 32.5 task/s, elapsed: 153s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 4963/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4964/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4965/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4966/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4967/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4968/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4969/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4970/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4971/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4972/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4973/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4974/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4975/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4976/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4977/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4978/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4979/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4980/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4981/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4982/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4983/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4984/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4985/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4986/6019, 32.5 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4987/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4988/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4989/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4990/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4991/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4992/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4993/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4994/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4995/6019, 32.5 task/s, elapsed: 154s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 4996/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 4997/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 4998/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 4999/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5000/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5001/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5002/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5003/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5004/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5005/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5006/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5007/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5008/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5009/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5010/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5011/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5012/6019, 32.5 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5013/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5014/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5015/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5016/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5017/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5018/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5019/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5020/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5021/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5022/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5023/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5024/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5025/6019, 32.6 task/s, elapsed: 154s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 5026/6019, 32.6 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5027/6019, 32.6 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5028/6019, 32.6 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5029/6019, 32.6 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5030/6019, 32.6 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5031/6019, 32.6 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5032/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5033/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5034/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5035/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5036/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5037/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5038/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5039/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5040/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5041/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5042/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5043/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5044/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5045/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5046/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5047/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5048/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5049/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5050/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5051/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5052/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5053/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5054/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5055/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5056/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5057/6019, 32.6 task/s, elapsed: 155s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 5058/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5059/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5060/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5061/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5062/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5063/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5064/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5065/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5066/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5067/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5068/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5069/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5070/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5071/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5072/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5073/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5074/6019, 32.6 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5075/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5076/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5077/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5078/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5079/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5080/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5081/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5082/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5083/6019, 32.6 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5084/6019, 32.7 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5085/6019, 32.7 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5086/6019, 32.7 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5087/6019, 32.7 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5088/6019, 32.7 task/s, elapsed: 156s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 5089/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 5090/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 5091/6019, 32.7 task/s, elapsed: 156s, ETA:    28s
