+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6019, 27.3 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6019, 27.3 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6019, 27.3 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6019, 27.3 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6019, 27.3 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6019, 27.3 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6019, 27.3 task/s, elapsed: 198s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6019, 27.3 task/s, elapsed: 198s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6019, 27.3 task/s, elapsed: 198s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6019, 27.3 task/s, elapsed: 198s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6019, 27.3 task/s, elapsed: 198s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6019, 27.3 task/s, elapsed: 198s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6019, 27.3 task/s, elapsed: 198s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6019, 27.3 task/s, elapsed: 199s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6019, 27.3 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6019, 27.4 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6019, 27.4 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6019, 27.4 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6019, 27.4 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6019, 27.4 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6019, 27.4 task/s, elapsed: 199s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6019, 27.4 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6019, 27.4 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6019, 27.4 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6019, 27.4 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6019, 27.4 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6019, 27.4 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6019, 27.4 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6019, 27.4 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6019, 27.4 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6019, 27.5 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6019, 27.5 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6019, 27.5 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6019, 27.5 task/s, elapsed: 200s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6019, 27.5 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6019, 27.6 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6019, 27.6 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6019, 27.6 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6019, 27.6 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6019, 27.7 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6019, 27.7 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6019, 27.7 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5546/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5547/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5548/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5549/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5550/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5551/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5552/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5553/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5554/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5555/6019, 27.7 task/s, elapsed: 200s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5556/6019, 27.7 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5557/6019, 27.7 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5558/6019, 27.7 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5559/6019, 27.7 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5560/6019, 27.7 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5561/6019, 27.7 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5562/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5563/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5564/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5565/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5566/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5567/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5568/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5569/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5570/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5571/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5572/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5573/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5574/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5575/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5576/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5577/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5578/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5579/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5580/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5581/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5582/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5583/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5584/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5585/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5586/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5587/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5588/6019, 27.7 task/s, elapsed: 201s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5589/6019, 27.7 task/s, elapsed: 201s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5590/6019, 27.7 task/s, elapsed: 201s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5591/6019, 27.7 task/s, elapsed: 201s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5592/6019, 27.8 task/s, elapsed: 201s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5593/6019, 27.8 task/s, elapsed: 201s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5604/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5605/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5606/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5607/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5608/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5609/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5610/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5611/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5612/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5613/6019, 27.8 task/s, elapsed: 202s, ETA:    15s
